Kp,Ki,Kd,mean_error,std_error,min_error,max_error,slip_rate
4.5,0.11888888888888888,0.4,1.8404786211832778,0.3197311243174295,1.3975631282689893,2.6626350559403407,0.25
4.5,0.11888888888888888,0.5,1.9579439771393072,0.207089297953699,1.5179790547141958,2.3103392003443277,0.1
4.5,0.17333333333333334,0.0,1.6698126954196453,0.7011346028761547,1.2155616859329568,4.332287618339842,0.2
4.5,0.17333333333333334,0.1,1.5363604630095682,0.3795095363976489,1.1676650106537658,3.0529952120478,0.2
4.5,0.17333333333333334,0.2,1.5578745023952223,0.40818226165034893,1.162350761696731,2.903265567902384,0.2
4.5,0.17333333333333334,0.30000000000000004,1.7360079721103543,0.49611551589144165,1.2673581903915494,3.1502259540384916,0.25
4.5,0.17333333333333334,0.4,1.78894942283804,0.222753847501964,1.4872407249257305,2.3967709859009947,0.1
4.5,0.17333333333333334,0.5,2.228657411353504,0.5350637952500202,1.653517524961744,3.1778819665478495,0.3
4.5,0.22777777777777777,0.0,1.5382992327705418,0.4996606270342205,1.2453247722920173,3.604412521361227,0.05
4.5,0.22777777777777777,0.1,1.5933553058156507,0.4652719534255652,1.1858675599875377,2.650667606634989,0.3
4.5,0.22777777777777777,0.2,1.6403855578321878,0.4664822312465032,1.2144867741094376,3.0968166548279927,0.3
4.5,0.22777777777777777,0.30000000000000004,1.8003802821682153,0.5645843396217548,1.2974086790894042,3.883759935242317,0.2
4.5,0.22777777777777777,0.4,2.058943119729829,0.7896636085310439,1.3826956517125573,4.266651235266947,0.2
4.5,0.22777777777777777,0.5,1.976939051079994,0.30262347170873166,1.5887923681608391,2.7729532073487886,0.15
4.5,0.2822222222222222,0.0,1.553256816554423,0.25142332574534526,1.175650831163725,2.2130686624856715,0.15
4.5,0.2822222222222222,0.1,1.6274048217440857,0.36103111381146086,1.2217403160783942,2.5538627123852975,0.25
4.5,0.2822222222222222,0.2,1.5890804315178635,0.2559202047703726,1.2716305051202916,2.5377533900177536,0.1
4.5,0.2822222222222222,0.30000000000000004,1.7097427993175363,0.42244693390501387,1.3293769078825353,3.405365693339437,0.15
4.5,0.2822222222222222,0.4,1.851855057028633,0.18364504820978145,1.6085776245329797,2.4545221243198316,0.05
4.5,0.2822222222222222,0.5,2.0638922058877385,0.35565903961010903,1.7567969922399431,3.438534666515477,0.2
4.5,0.33666666666666667,0.0,1.5760805292419335,0.2208522724137739,1.2855901995813006,2.182464747896696,0.15
4.5,0.33666666666666667,0.1,1.5137528462962415,0.20777724339474404,1.0583564009907915,2.095508888785594,0.1
4.5,0.33666666666666667,0.2,1.5886954979388448,0.17847860026816148,1.2893579318743602,2.107699419022458,0.1
4.5,0.33666666666666667,0.30000000000000004,1.8140857633773688,0.41186513262562896,1.4862908216934898,3.1008256908725853,0.15
4.5,0.33666666666666667,0.4,2.063767164919071,0.44489023145021545,1.6067669990753113,3.0878899806756737,0.25
4.5,0.33666666666666667,0.5,2.27766654515174,0.9166238396537714,1.760689946464439,6.111302657933626,0.15
4.5,0.3911111111111111,0.0,1.7312453869154723,0.26608869183061545,1.2741571797750688,2.5350783679241564,0.25
4.5,0.3911111111111111,0.1,1.6250993785664065,0.2656960762586344,1.2539074415340552,2.37095325499957,0.2
4.5,0.3911111111111111,0.2,1.6659148722712733,0.2659944140226019,1.3812305565287857,2.6087950596638465,0.05
4.5,0.3911111111111111,0.30000000000000004,1.8860093652619454,0.42812606412547516,1.475754009821434,3.4603043398299196,0.3
4.5,0.3911111111111111,0.4,1.8571426179480148,0.17479938793193173,1.5591141195656808,2.219562248052086,0.05
4.5,0.3911111111111111,0.5,2.196160371245052,0.2924252986160495,1.7211571255098483,2.9125145390637726,0.2
4.5,0.44555555555555554,0.0,1.7628216541800719,0.24218482939120461,1.4338261243331005,2.5107727665873685,0.15
4.5,0.44555555555555554,0.1,1.7205757319851578,0.24495470388657692,1.3094173923297112,2.3513121654132005,0.2
4.5,0.44555555555555554,0.2,1.7507593947480438,0.2912172723672015,1.3535742407140412,2.4638944044051003,0.2
4.5,0.44555555555555554,0.30000000000000004,1.8461780353876605,0.39561826769781855,1.3648524955055954,2.857848064997022,0.2
4.5,0.44555555555555554,0.4,2.133364480513437,0.824114331764444,1.676184869027908,5.577990004987702,0.1
4.5,0.44555555555555554,0.5,2.1949238732496017,0.3589053769504077,1.9003577895557973,3.425037766622981,0.15
4.5,0.5,0.0,1.8804908244791825,0.8947910461255234,1.445333709119152,5.6147604989788285,0.1
4.5,0.5,0.1,1.724881793248938,0.43285434497109787,1.339115214938969,3.459078709461423,0.1
4.5,0.5,0.2,1.7709407683362912,0.18975776456392263,1.5458617772774268,2.254501392525926,0.15
4.5,0.5,0.30000000000000004,1.856962231046356,0.19090753900848303,1.5249917574540202,2.2015067320007957,0.15
4.5,0.5,0.4,2.1291486622269207,0.527231331779173,1.5723440066755536,3.543088400607841,0.2
4.5,0.5,0.5,2.326190172161271,0.3644853321178623,1.8678941774066549,3.269416453687172,0.2
5.0,0.01,0.0,2.293022822171183,0.493067777862322,1.870337149737578,3.783474411475172,0.25
5.0,0.01,0.1,2.1559486507650663,0.37976447529195007,1.9046809339568738,3.642256361400385,0.05
5.0,0.01,0.2,2.3432042410465206,0.7025387480754558,1.8765156486919918,5.025295782423098,0.15
5.0,0.01,0.30000000000000004,2.4922702321049557,0.47854864297776,2.0742708365327096,3.818774704346753,0.3
5.0,0.01,0.4,2.4937707004366247,0.20953101336840027,2.071666866941595,2.972771706745684,0.2
5.0,0.01,0.5,2.773165714341709,0.5840402308663732,2.440788894868742,4.983507479889868,0.15
5.0,0.06444444444444444,0.0,2.147718702942478,0.2948199451962634,1.7550551318458154,2.9183235862678996,0.25
5.0,0.06444444444444444,0.1,2.131808810032163,0.10325357337378202,1.9456031572570713,2.394096332072677,0.15
5.0,0.06444444444444444,0.2,2.208089980796574,0.2157572733095189,1.8721009011068672,2.8242053944067913,0.25
5.0,0.06444444444444444,0.30000000000000004,2.549368130931772,1.0979682598129519,1.911295692071103,7.078865011169601,0.3
5.0,0.06444444444444444,0.4,2.7716511413666804,0.6413052466625624,2.1466180732155937,4.326979122598925,0.25
5.0,0.06444444444444444,0.5,2.7136677120635135,0.40182714487374477,2.227941937795671,3.8017278727340362,0.2
5.0,0.11888888888888888,0.0,2.2117684137693714,0.3850984871971001,1.714464999860616,3.171796628685083,0.25
5.0,0.11888888888888888,0.1,2.4035700284203543,0.8837745580708068,1.8632238389480567,5.216184464026071,0.2
5.0,0.11888888888888888,0.2,2.242059046961686,0.41854610757853267,1.7716475558904619,3.753348082884893,0.15
5.0,0.11888888888888888,0.30000000000000004,2.749473752303481,1.4103975176201478,1.9771883182565442,7.74545430678473,0.2
5.0,0.11888888888888888,0.4,2.527718365422621,0.34393994171663583,2.1599256439736085,3.5918762900774657,0.2
5.0,0.11888888888888888,0.5,2.871599393897471,0.6858210120786096,2.407969589451347,4.662729588294621,0.15
5.0,0.17333333333333334,0.0,2.1797444538272037,0.2671073266900281,1.6963475441858589,3.032554766410665,0.15
5.0,0.17333333333333334,0.1,2.2876706417312027,0.4538169799315793,1.917422642297737,3.539759715249643,0.15
5.0,0.17333333333333334,0.2,2.2051977359436608,0.24543730768807426,1.7076106197226735,2.7432757781528703,0.1
5.0,0.17333333333333334,0.30000000000000004,2.3495019415830005,0.2935933794852081,1.927593904451558,3.2566601318806336,0.15
5.0,0.17333333333333334,0.4,2.8630585889605804,0.5724227602203411,2.241298559645438,4.517678436135963,0.55
5.0,0.17333333333333334,0.5,2.6600253851017683,0.2917804423087907,2.357447088938086,3.691277832527492,0.2
5.0,0.22777777777777777,0.0,2.288969611245256,0.4322834004132091,1.8384888656952554,3.483162970044031,0.2
5.0,0.22777777777777777,0.1,2.1823819457927973,0.3554900000035222,1.8715828242768522,3.587726600253718,0.05
5.0,0.22777777777777777,0.2,2.471769698396977,0.6292729043112413,1.8501302617855235,4.037175539328801,0.35
5.0,0.22777777777777777,0.30000000000000004,2.2371082074987756,0.16827659077121157,1.886375065143412,2.5596423394159014,0.05
5.0,0.22777777777777777,0.4,2.5797678739769068,0.4524513794261373,2.1693006519251146,4.414031731440465,0.15
5.0,0.22777777777777777,0.5,2.847306369968198,0.5551873246043263,2.1454890571881786,4.537466305566986,0.2
5.0,0.2822222222222222,0.0,2.4148573944403386,0.5313692420310743,1.8353998962754807,4.085298024504352,0.4
5.0,0.2822222222222222,0.1,2.335448925232003,0.5166162958097377,1.9555707556214115,4.4050000218013805,0.25
5.0,0.2822222222222222,0.2,2.405763126604435,0.6436619815860727,1.9037390556934695,4.930654927725185,0.3
5.0,0.2822222222222222,0.30000000000000004,2.4271463657688104,0.5302264159636414,1.9949330501695794,4.427331135739019,0.1
5.0,0.2822222222222222,0.4,2.5044909821003327,0.13836806987380604,2.3054321450821527,2.8218364771569457,0.2
5.0,0.2822222222222222,0.5,2.7410274080234474,0.28298268968676765,2.4332796276463124,3.709152854063438,0.2
5.0,0.33666666666666667,0.0,2.400827881435842,0.6192039547087865,1.8927865681763811,4.698014329516155,0.15
5.0,0.33666666666666667,0.1,2.2223404846347523,0.2273718427144901,1.9152719927117585,2.8950657137473303,0.15
5.0,0.33666666666666667,0.2,2.2115415970714674,0.10467472563953376,2.0349381376242475,2.402476597188114,0.25
5.0,0.33666666666666667,0.30000000000000004,2.4385115562396504,0.5573026605930973,2.0555360821050375,4.60839196757873,0.15
5.0,0.33666666666666667,0.4,2.7423880825164173,0.5425342280193398,2.307244822080364,4.058254857844933,0.35
5.0,0.33666666666666667,0.5,2.9287126570406135,0.46687271248709833,2.4573133225226593,4.268102605128225,0.3
5.0,0.3911111111111111,0.0,2.3236964744251125,0.1403456532525627,2.079861231994902,2.63364425974864,0.2
5.0,0.3911111111111111,0.1,2.384871315566476,0.46031869511764995,1.9386543725609493,4.177577799599828,0.3
5.0,0.3911111111111111,0.2,2.394621710157537,0.45151531757457497,1.9996456906437237,4.059999568267754,0.15
5.0,0.3911111111111111,0.30000000000000004,2.4004657368713067,0.23382167607598037,2.048384429444181,2.9182563388245084,0.2
5.0,0.3911111111111111,0.4,2.5445681516347545,0.14656623293701737,2.2837261679450247,2.774039257970632,0.05
5.0,0.3911111111111111,0.5,3.0881815427921957,0.5871326747507585,2.5615053782928254,4.651172839025627,0.35
5.0,0.44555555555555554,0.0,2.4019779127979133,0.4734056331123552,2.004668696094441,4.236223644018656,0.15
5.0,0.44555555555555554,0.1,2.4846072135891264,0.5474553729874849,2.1162590454382086,4.646216490726353,0.2
5.0,0.44555555555555554,0.2,2.504702645525012,0.3346177727891219,2.107096167323668,3.5308307310052336,0.45
5.0,0.44555555555555554,0.30000000000000004,2.5855838953984973,0.5968161503521416,2.116827030804432,4.78204384686714,0.2
5.0,0.44555555555555554,0.4,2.629740007603894,0.26172421625742814,2.379369894823041,3.5115345519508585,0.1
5.0,0.44555555555555554,0.5,3.003500766836191,0.4147524657254273,2.512007651031425,4.316781196514098,0.4
5.0,0.5,0.0,2.5627331037866514,0.6861201909804188,2.1074525258162287,5.363403151150605,0.2
5.0,0.5,0.1,2.586513319639759,0.5999589372137667,2.121855992581954,4.951647792828538,0.25
5.0,0.5,0.2,2.4004662222813313,0.26917505502384603,1.8587370227343847,3.1764653359870967,0.15
5.0,0.5,0.30000000000000004,2.7119400853724285,0.3466102145409526,2.303699339721992,3.7647011559125305,0.3
5.0,0.5,0.4,2.7598618541140194,0.17766547543069267,2.4669808572387573,3.3607512552694145,0.15
5.0,0.5,0.5,3.2311604756065124,0.6417228638712892,2.6995548238247085,5.452469417474788,0.25
